Date : 2023-04-08 18:30:58
Directory : d:\czcfiles\code\vue-app\src
Total : 69 files,  8981 codes, 323 comments, 792 blanks, all 10096 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         44 |      6,483 |        296 |        312 |      7,091 |
| CSS        |          5 |      1,854 |          0 |        387 |      2,241 |
| JavaScript |         19 |        643 |         27 |         93 |        763 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         69 |      8,981 |        323 |        792 |     10,096 |
| . (Files)                                                               |          4 |         50 |          3 |         14 |         67 |
| api                                                                     |          9 |        285 |          0 |         41 |        326 |
| assets                                                                  |          8 |      1,864 |          0 |        388 |      2,252 |
| assets\css                                                              |          6 |      1,855 |          0 |        387 |      2,242 |
| assets\icons                                                            |          2 |          9 |          0 |          1 |         10 |
| assets\icons\svg                                                        |          2 |          9 |          0 |          1 |         10 |
| components                                                              |         11 |      1,073 |         30 |         60 |      1,163 |
| components (Files)                                                      |          1 |         16 |          0 |          3 |         19 |
| components\MDinput                                                      |          1 |        341 |         13 |          7 |        361 |
| components\article                                                      |          1 |        129 |          1 |          5 |        135 |
| components\editor                                                       |          1 |         92 |          3 |          3 |         98 |
| components\image                                                        |          1 |         57 |          0 |          2 |         59 |
| components\layout                                                       |          3 |        285 |         10 |         26 |        321 |
| components\movieItem                                                    |          1 |         77 |          0 |          8 |         85 |
| components\rankstar                                                     |          1 |         50 |          3 |          4 |         57 |
| components\svgIcon                                                      |          1 |         26 |          0 |          2 |         28 |
| router                                                                  |          1 |        117 |         14 |         15 |        146 |
| store                                                                   |          3 |        129 |          4 |         16 |        149 |
| store (Files)                                                           |          2 |         27 |          0 |          5 |         32 |
| store\modules                                                           |          1 |        102 |          4 |         11 |        117 |
| utils                                                                   |          2 |         77 |          7 |         14 |         98 |
| views                                                                   |         31 |      5,386 |        265 |        244 |      5,895 |
| views\forum                                                             |         11 |      2,076 |        114 |         50 |      2,240 |
| views\forum (Files)                                                     |          5 |      1,143 |        106 |         32 |      1,281 |
| views\forum\components                                                  |          6 |        933 |          8 |         18 |        959 |
| views\home                                                              |          1 |         59 |         45 |          8 |        112 |
| views\login                                                             |          1 |        200 |          0 |         11 |        211 |
| views\me                                                                |          2 |        360 |         21 |         18 |        399 |
| views\movie                                                             |          8 |      1,501 |         77 |         97 |      1,675 |
| views\movie (Files)                                                     |          3 |        288 |          0 |         38 |        326 |
| views\movie\all                                                         |          1 |        233 |         18 |         11 |        262 |
| views\movie\components                                                  |          3 |        715 |         59 |         35 |        809 |
| views\movie\publish                                                     |          1 |        265 |          0 |         13 |        278 |
| views\recomend                                                          |          6 |        754 |          0 |         44 |        798 |
| views\recomend (Files)                                                  |          1 |         78 |          0 |          4 |         82 |
| views\recomend\components                                               |          5 |        676 |          0 |         40 |        716 |
| views\register                                                          |          1 |        295 |          4 |         12 |        311 |
| views\search                                                            |          1 |        141 |          4 |          4 |        149 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\czcfiles\code\vue-app\src\App.vue                                    | Vue        |         14 |          0 |          3 |         17 |
| d:\czcfiles\code\vue-app\src\api\common.js                              | JavaScript |         13 |          0 |          2 |         15 |
| d:\czcfiles\code\vue-app\src\api\forum.js                               | JavaScript |         56 |          0 |          8 |         64 |
| d:\czcfiles\code\vue-app\src\api\movie.js                               | JavaScript |         52 |          0 |          8 |         60 |
| d:\czcfiles\code\vue-app\src\api\rating.js                              | JavaScript |         14 |          0 |          2 |         16 |
| d:\czcfiles\code\vue-app\src\api\recommendation.js                      | JavaScript |         37 |          0 |          5 |         42 |
| d:\czcfiles\code\vue-app\src\api\search.js                              | JavaScript |         14 |          0 |          2 |         16 |
| d:\czcfiles\code\vue-app\src\api\type.js                                | JavaScript |          7 |          0 |          1 |          8 |
| d:\czcfiles\code\vue-app\src\api\upload.js                              | JavaScript |         15 |          0 |          2 |         17 |
| d:\czcfiles\code\vue-app\src\api\user.js                                | JavaScript |         77 |          0 |         11 |         88 |
| d:\czcfiles\code\vue-app\src\assets\css\common.d1d257d3.css             | CSS        |          1 |          0 |          0 |          1 |
| d:\czcfiles\code\vue-app\src\assets\css\home.css                        | CSS        |      1,189 |          0 |        245 |      1,434 |
