Date : 2023-04-18 18:24:38
Directory : d:\czcfiles\code\vue-app
Total : 77 files,  22998 codes, 397 comments, 821 blanks, all 24216 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     13,235 |          0 |          2 |     13,237 |
| Vue        |         47 |      7,173 |        363 |        322 |      7,858 |
| CSS        |          5 |      1,854 |          0 |        387 |      2,241 |
| JavaScript |         20 |        707 |         34 |        104 |        845 |
| Markdown   |          1 |         15 |          0 |          5 |         20 |
| HTML       |          1 |         13 |          0 |          1 |         14 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         77 |     22,998 |        397 |        821 |     24,216 |
| . (Files)                                                               |          4 |     13,274 |          0 |          9 |     13,283 |
| public                                                                  |          1 |         13 |          0 |          1 |         14 |
| src                                                                     |         72 |      9,711 |        397 |        811 |     10,919 |
| src (Files)                                                             |          4 |         53 |          3 |         14 |         70 |
| src\api                                                                 |          9 |        325 |          0 |         50 |        375 |
| src\assets                                                              |          8 |      1,864 |          0 |        388 |      2,252 |
| src\assets\css                                                          |          6 |      1,855 |          0 |        387 |      2,242 |
| src\assets\icons                                                        |          2 |          9 |          0 |          1 |         10 |
| src\assets\icons\svg                                                    |          2 |          9 |          0 |          1 |         10 |
| src\components                                                          |         11 |      1,075 |         30 |         60 |      1,165 |
| src\components (Files)                                                  |          1 |         16 |          0 |          3 |         19 |
| src\components\MDinput                                                  |          1 |        341 |         13 |          7 |        361 |
| src\components\article                                                  |          1 |        129 |          1 |          5 |        135 |
| src\components\editor                                                   |          1 |         92 |          3 |          3 |         98 |
| src\components\image                                                    |          1 |         57 |          0 |          2 |         59 |
| src\components\layout                                                   |          3 |        287 |         10 |         26 |        323 |
| src\components\movieItem                                                |          1 |         77 |          0 |          8 |         85 |
| src\components\rankstar                                                 |          1 |         50 |          3 |          4 |         57 |
| src\components\svgIcon                                                  |          1 |         26 |          0 |          2 |         28 |
| src\router                                                              |          1 |        121 |         14 |         15 |        150 |
| src\store                                                               |          3 |        129 |          4 |         16 |        149 |
| src\store (Files)                                                       |          2 |         27 |          0 |          5 |         32 |
| src\store\modules                                                       |          1 |        102 |          4 |         11 |        117 |
| src\utils                                                               |          2 |         70 |         14 |         14 |         98 |
| src\views                                                               |         34 |      6,074 |        332 |        254 |      6,660 |
| src\views\forum                                                         |         11 |      2,079 |        114 |         50 |      2,243 |
| src\views\forum (Files)                                                 |          5 |      1,146 |        106 |         32 |      1,284 |
| src\views\forum\components                                              |          6 |        933 |          8 |         18 |        959 |
| src\views\home                                                          |          1 |        230 |         49 |          8 |        287 |
| src\views\login                                                         |          1 |        200 |          0 |         11 |        211 |
